Namespace(SGNum=12, cuda=True, dataRoot='../datasets/test_images_png', deviceIds=[0], envCol=160, envHeight=8, envRow=120, envWidth=16, experiment0='models/check_cascade0_w320_h240', experiment1='models/check_cascade1_w320_h240', experimentBS0=None, experimentBS1=None, experimentLight0='models/check_cascadeLight0_sg12_offset1', experimentLight1='models/check_cascadeLight1_sg12_offset1', imList='imList_20.txt', isBS=True, isLight=True, level=2, nepoch0=14, nepoch1=7, nepochBS0=15, nepochBS1=8, nepochLight0=10, nepochLight1=10, niterBS0=1000, niterBS1=4500, offset=1, testRoot='Real20')
Random Seed:  0
Loaded models
Elapsed time is 4.210869 seconds.
Sent models to gpy
Elapsed time is 0.121480 seconds.
1/5: ../datasets/test_images_png/17.png
17.png
2/5: ../datasets/test_images_png/Bathroom2.png
Bathroom2.png
3/5: ../datasets/test_images_png/Commercial1.png
Commercial1.png
4/5: ../datasets/test_images_png/Kitchen2.png
Kitchen2.png
5/5: ../datasets/test_images_png/Kitchen5.png
Kitchen5.png
         2507403 function calls (2469338 primitive calls) in 7.628 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 queues.py:21(Queue)
        1    0.000    0.000    0.000    0.000 numeric.py:404(Float64Index)
        1    0.000    0.000    0.000    0.000 python_parser.py:1277(FixedWidthFieldParser)
        1    0.000    0.000    0.000    0.000 numeric.py:368(Int64Index)
        1    0.000    0.000    0.000    0.000 colors.py:647(Colormap)
        3    0.000    0.000    0.000    0.000 datetime.py:2201(_create)
       16    0.000    0.000    0.000    0.000 _pep440.py:301(<genexpr>)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:221(BLUR)
        1    0.000    0.000    0.000    0.000 conv.py:176(Conv3d)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 profiler.py:41(profile)
        1    0.000    0.000    0.000    0.000 ssdlite.py:79(SSDLiteClassificationHead)
        3    0.000    0.000    0.000    0.000 __init__.py:42(__init__)
        1    0.000    0.000    0.000    0.000 timedeltas.py:31(TimedeltaIndex)
        1    0.000    0.000    0.000    0.000 argparse.py:1619(ArgumentParser)
        1    0.000    0.000    0.000    0.000 _io.py:88(optional_args)
        1    0.000    0.000    0.000    0.000 art3d.py:662(Poly3DCollection)
        1    0.000    0.000    0.000    0.000 __init__.py:62(__init__)
        1    0.000    0.000    0.000    0.000 _csr.py:17(csr_matrix)
        1    0.000    0.000    0.000    0.000 colors.py:1206(Normalize)
        1    0.000    0.000    0.000    0.000 generalized_rcnn.py:12(GeneralizedRCNN)
        1    0.000    0.000    0.000    0.000 utils.py:2520(_get_glibc_version)
        1    0.000    0.000    0.000    0.000 ops.py:1118(BinGrouper)
       28    0.000    0.000    0.000    0.000 pyparsing.py:458(__bool__)
       15    0.000    0.000    0.000    0.000 mock.py:1870(<genexpr>)
        1    0.000    0.000    0.000    0.000 flags.py:6(Flags)
        1    0.000    0.000    0.000    0.000 rnn.py:908(RNNCell)
        1    0.000    0.000    0.000    0.000 ticker.py:392(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 imagenet.py:20(ImageNet)
        1    0.000    0.000    0.000    0.000 _structures.py:35(NegativeInfinityType)
        1    0.000    0.000    0.000    0.000 colors.py:96(ColorSequenceRegistry)
        1    0.000    0.000    0.000    0.000 join.py:42(Joinable)
        1    0.000    0.000    0.000    0.000 activation.py:1128(Softmin)
        1    0.000    0.000    0.000    0.000 core.py:1322(make_mask_descr)
        1    0.000    0.000    0.000    0.000 _logsumexp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssdlite.py:89(SSDLiteRegressionHead)
        3    0.000    0.000    0.000    0.000 __init__.py:8(is_available)
        1    0.000    0.000    0.000    0.000 stackplot.py:1(<module>)
       11    0.000    0.000    0.000    0.000 config.py:837(inner)
        2    0.000    0.000    0.000    0.000 _pep440.py:77(NegativeInfinity)
        1    0.000    0.000    0.000    0.000 __init__.py:1749(__init__)
       40    0.000    0.000    0.000    0.000 core.py:1873(recurse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3199(__init__)
       13    0.000    0.000    0.000    0.000 pyparsing.py:506(haskeys)
        1    0.000    0.000    0.000    0.000 _matfuncs.py:336(_ExpmPadeHelper)
        1    0.000    0.000    0.000    0.000 base_sparsifier.py:18(BaseSparsifier)
        1    0.000    0.000    0.000    0.000 ssd.py:51(SSDScoringHead)
       33    0.000    0.000    0.000    0.000 pyparsing.py:317(__getitem__)
        1    0.000    0.000    0.000    0.000 ElementTree.py:125(Element)
        5    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 zipfile.py:2183(CompleteDirs)
        1    0.000    0.000    0.000    0.000 font_manager.py:614(FontProperties)
        1    0.000    0.000    0.000    0.000 resnet.py:65(Conv3DNoTemporal)
        1    0.000    0.000    0.000    0.000 transformer.py:206(TransformerDecoder)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:31(LayoutGrid)
        1    0.000    0.000    0.000    0.000 zipfile.py:1114(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 string_.py:219(StringArray)
        1    0.000    0.000    0.000    0.000 gbq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 dispatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 futures.py:29(Future)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3184(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:430(__init__)
        2    0.000    0.000    0.000    0.000 config.py:650(_warn_if_deprecated)
        3    0.000    0.000    0.000    0.000 argparse.py:1518(_get_handler)
        1    0.000    0.000    0.000    0.000 rolling.py:717(BaseWindowGroupby)
        1    0.000    0.000    0.000    0.000 console.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:116(Buffer)
        1    0.000    0.000    0.000    0.000 retinanet.py:228(RetinaNet)
        6    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        4    0.000    0.000    0.000    0.000 _pytree.py:39(_register_pytree_node)
        1    0.000    0.000    0.000    0.000 __init__.py:1260(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:29(cuFFTPlanCache)
        1    0.000    0.000    0.000    0.000 functools.py:186(<setcomp>)
        8    0.000    0.000    0.000    0.000 typing.py:610(__repr__)
        1    0.000    0.000    0.000    0.000 __init__.py:31(_SupportedQEnginesProp)
       20    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
        1    0.000    0.000    0.000    0.000 locks.py:247(Event)
        1    0.000    0.000    0.000    0.000 frozen.py:21(FrozenList)
        3    0.000    0.000    0.000    0.000 weakref.py:323(__new__)
        1    0.000    0.000    0.000    0.000 subprocess.py:911(__exit__)
       10    0.000    0.000    0.000    0.000 rcsetup.py:377(validate_fontweight)
        1    0.000    0.000    0.000    0.000 scope.py:88(Scope)
        1    0.000    0.000    0.000    0.000 transforms.py:38(Transform)
        5    0.000    0.000    0.000    0.000 _dtype_getters.py:46(__add__)
        1    0.000    0.000    0.000    0.000 axis.py:32(<listcomp>)
        1    0.000    0.000    0.000    0.000 graph.py:99(_Namespace)
        1    0.000    0.000    0.000    0.000 __init__.py:1389(Logger)
        1    0.000    0.000    0.000    0.000 ps_roi_align.py:57(PSRoIAlign)
        1    0.000    0.000    0.000    0.000 inspect.py:2457(Parameter)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:425(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:135(<listcomp>)
        1    0.000    0.000    0.000    0.000 axis3d.py:594(ZAxis)
        1    0.000    0.000    0.000    0.000 __init__.py:248(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 batchnorm.py:14(_NormBase)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:710(PngImageFile)
        1    0.000    0.000    0.000    0.000 normal.py:11(Normal)
        1    0.000    0.000    0.000    0.000 legend_handler.py:516(HandlerErrorbar)
        1    0.000    0.000    0.000    0.000 polar.py:442(_ThetaShift)
        1    0.000    0.000    0.000    0.000 selector_events.py:749(_SelectorSocketTransport)
        1    0.000    0.000    0.000    0.000 transforms.py:1215(RandomRotation)
        1    0.000    0.000    0.000    0.000 argparse.py:1954(consume_positionals)
        9    0.000    0.000    0.000    0.000 dataclasses.py:947(<listcomp>)
        1    0.000    0.000    0.000    0.000 inception.py:424(InceptionAux)
        1    0.000    0.000    0.000    0.000 transforms.py:1080(TransformedBbox)
        1    0.000    0.000    0.000    0.000 transforms.py:1148(LockableBbox)
       22    0.000    0.000    0.000    0.000 expr.py:297(_op_maker)
        1    0.000    0.000    0.000    0.000 rrule.py:1418(_rrulestr)
        1    0.000    0.000    0.000    0.000 axis3d.py:586(YAxis)
        1    0.000    0.000    0.000    0.000 ImageDraw.py:48(ImageDraw)
       20    0.000    0.000    0.000    0.000 config.py:849(inner)
        1    0.000    0.000    0.000    0.000 container.py:5(Container)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        9    0.000    0.000    0.000    0.000 _internal.py:890(<genexpr>)
        1    0.000    0.000    0.000    0.000 dataset.py:345(Subset)
        1    0.000    0.000    0.000    0.000 function.py:494(NestedIOFunction)
        1    0.000    0.000    0.000    0.000 indexing.py:1437(_iLocIndexer)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:10(BaseSubprocessTransport)
       24    0.000    0.000    0.000    0.000 dviread.py:188(_dispatch)
        1    0.000    0.000    0.000    0.000 ewm.py:918(OnlineExponentialMovingWindow)
        9    0.000    0.000    0.000    0.000 _builtins.py:121(<genexpr>)
        1    0.000    0.000    0.000    0.000 _testutils.py:76(_TestPythranFunc)
        1    0.000    0.000    0.000    0.000 transforms.py:451(ReshapeTransform)
        1    0.000    0.000    0.000    0.000 datetime.py:1141(tzinfo)
        1    0.000    0.000    0.000    0.000 transforms.py:924(LowerCholeskyTransform)
        1    0.000    0.000    0.000    0.000 core.py:6480(MaskedConstant)
        1    0.000    0.000    0.000    0.000 plistlib.py:569(_BinaryPlistParser)
        1    0.000    0.000    0.000    0.000 tfqmr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:569(_StreamProxy)
        1    0.000    0.000    0.000    0.000 __init__.py:853(Handler)
        1    0.000    0.000    0.000    0.000 calendar.py:148(Calendar)
        1    0.000    0.000    0.000    0.000 core.py:1308(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 conv.py:342(Conv2d)
        1    0.000    0.000    0.000    0.000 ops.py:1296(DataSplitter)
       15    0.000    0.000    0.000    0.000 function_base.py:4841(_meshgrid_dispatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:1697(ZipProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:106(__version__)
       26    0.000    0.000    0.000    0.000 symbolic_helper.py:275(_block_list_in_opset)
        4    0.000    0.000    0.000    0.000 util.py:223(<listcomp>)
        1    0.000    0.000    0.000    0.000 tarfile.py:599(_FileInFile)
       18    0.000    0.000    0.000    0.000 cycler.py:170(change_key)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1278(ParamSpec)
        1    0.000    0.000    0.000    0.000 legend_handler.py:519(__init__)
        1    0.000    0.000    0.000    0.000 padding.py:29(ConstantPad1d)
        1    0.000    0.000    0.000    0.000 index_tricks.py:306(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 ast.py:62(_raise_malformed_node)
       24    0.000    0.000    0.000    0.000 patches.py:2242(<genexpr>)
        1    0.000    0.000    0.000    0.000 triangulation.py:6(Triangulation)
        9    0.000    0.000    0.000    0.000 dataclasses.py:941(<listcomp>)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        3    0.000    0.000    0.000    0.000 _six.py:39(__prepare__)
        1    0.000    0.000    0.000    0.000 parse.py:356(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 {built-in method cupy_backends.cuda.libs.nvrtc.getPTX}
        1    0.000    0.000    0.000    0.000 six.py:236(create_module)
        1    0.000    0.000    0.000    0.000 conv.py:679(ConvTranspose2d)
        1    0.000    0.000    0.000    0.000 inspect.py:2742(Signature)
        2    0.000    0.000    0.000    0.000 contextlib.py:379(_create_cb_wrapper)
        1    0.000    0.000    0.000    0.000 polar.py:692(_WedgeBbox)
        2    0.000    0.000    0.000    0.000 serialization.py:69(register_package)
        1    0.000    0.000    0.000    0.000 proxy.py:289(Attribute)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2723(FigureManagerBase)
       14    0.000    0.000    0.000    0.000 __init__.py:3158(_always_object)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        4    0.000    0.000    0.000    0.000 _cuda_types.py:39(__init__)
        2    0.000    0.000    0.000    0.000 six.py:119(_resolve)
        1    0.000    0.000    0.000    0.000 numeric.py:219(NumericArray)
        2    0.000    0.000    0.000    0.000 rcsetup.py:409(_validate_mathtext_fallback)
        1    0.000    0.000    0.000    0.000 __init__.py:1116(ResourceManager)
        1    0.000    0.000    0.000    0.000 buffer.py:14(PandasBuffer)
        1    0.000    0.000    0.000    0.000 numeric.py:47(NumericDtype)
        1    0.000    0.000    0.000    0.000 conv.py:10(_ConvNd)
        1    0.000    0.000    0.000    0.000 annotations.py:39(EvalEnv)
        1    0.000    0.000    0.000    0.000 __init__.py:257(device)
        1    0.000    0.000    0.000    0.000 rcsetup.py:131(_validate_date)
        1    0.000    0.000    0.000    0.000 Image.py:3468(register_extensions)
        1    0.000    0.000    0.000    0.000 index_tricks.py:252(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:556(__init__)
        1    0.000    0.000    0.000    0.000 poolers.py:43(LevelMapper)
        1    0.000    0.000    0.000    0.000 base.py:394(StorageExtensionDtype)
        1    0.000    0.000    0.000    0.000 colors.py:2188(LightSource)
        2    0.000    0.000    0.000    0.000 constraints.py:119(__call__)
        1    0.000    0.000    0.000    0.000 requirements.py:64(<lambda>)
        1    0.000    0.000    0.000    0.000 channelshuffle.py:7(ChannelShuffle)
        1    0.000    0.000    0.000    0.000 concat.py:384(_Concatenator)
        1    0.000    0.000    0.000    0.000 __init__.py:603(RcParams)
        1    0.000    0.000    0.000    0.000 offsetbox.py:569(DrawingArea)
        1    0.000    0.000    0.000    0.000 _importlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:406(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 info.py:607(DataFrameInfoPrinter)
        1    0.000    0.000    0.000    0.000 __init__.py:1265(__init__)
        2    0.000    0.000    0.000    0.000 textwrap.py:179(<listcomp>)
        1    0.000    0.000    0.000    0.000 difflib.py:43(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 beta.py:10(Beta)
        1    0.000    0.000    0.000    0.000 _package_pickler.py:10(PackagePickler)
        5    0.000    0.000    0.000    0.000 version.py:74(__lt__)
        1    0.000    0.000    0.000    0.000 __init__.py:181(LegacyVersion)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 combining.py:81(_ForkerIterDataPipe)
        1    0.000    0.000    0.000    0.000 conv.py:1103(_LazyConvXdMixin)
        1    0.000    0.000    0.000    0.000 tempfile.py:123(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 core.py:5373(Combine)
        1    0.000    0.000    0.000    0.000 log_normal.py:7(LogNormal)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3482(_Backend)
        1    0.000    0.000    0.000    0.000 _data.py:17(_data_matrix)
        7    0.000    0.000    0.000    0.000 symbolic_opset11.py:207(_interpolate)
        1    0.000    0.000    0.000    0.000 sasreader.py:35(ReaderBase)
        1    0.000    0.000    0.000    0.000 offsetbox.py:186(OffsetBox)
        1    0.000    0.000    0.000    0.000 __init__.py:1619(_register)
        1    0.000    0.000    0.000    0.000 tasks.py:98(Task)
        1    0.000    0.000    0.000    0.000 _box_convert.py:1(<module>)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:8(EmbeddingPackedParams)
       21    0.000    0.000    0.000    0.000 _inspect.py:143(<lambda>)
       22    0.000    0.000    0.000    0.000 core.py:3361(<genexpr>)
        7    0.000    0.000    0.000    0.000 __init__.py:101(CFunctionType)
        4    0.000    0.000    0.000    0.000 core.py:3304(parseImpl)
